ID,Data Bytes
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 80 00 1A 04 00 71 E0 
000002C1,08 00 00 00 00 00 00 D3 
00000621,11 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
00000622,12 00 00 00 00 00 00 00 
000002C4,03 7E 00 1A 04 00 71 DE 
00000630,17 00 00 00 00 00 00 00 
00000638,13 00 18 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 7E 00 1A 04 00 71 DE 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 81 00 1A 04 00 71 E1 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 86 00 1A 04 00 71 E6 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 86 00 1A 04 00 71 E6 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
000002C4,03 86 00 1A 04 00 71 E6 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 83 00 1A 04 00 71 E3 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 82 00 1A 04 00 71 E2 
00000260,00 00 00 00 00 00 00 6A 
000003B3,03 83 28 
000002C1,08 00 00 00 00 00 00 D3 
00000442,40 02 00 00 00 00 00 00 
000002C4,03 84 00 1A 04 00 71 E4 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 84 00 1A 04 00 71 E4 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 85 00 1A 04 00 71 E5 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 85 00 1A 04 00 71 E5 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 86 00 1A 04 00 71 E6 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 87 00 1A 04 00 71 E7 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000003B1,00 00 01 01 00 00 00 00 
000002C4,03 87 00 1A 04 00 71 E7 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 88 00 1A 04 00 71 E8 
00000610,20 00 00 64 80 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
000002C4,03 89 00 1A 04 00 71 E9 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 8A 00 1A 04 00 71 EA 
00000260,00 00 00 00 00 00 00 6A 
00000398,01 5D 
000003A0,00 00 00 00 00 00 00 35 
000002C4,03 89 00 1A 04 00 71 E9 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 88 00 1A 04 00 71 E8 
000004DC,1D 00 00 06 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 85 00 1A 04 00 71 E5 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000003B0,00 00 00 45 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 82 00 1A 04 00 71 E2 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 82 00 1A 04 00 71 E2 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000620,10 00 00 00 30 60 00 50 
000004C1,01 00 04 08 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 84 00 1A 04 00 71 E4 
00000380,00 20 80 00 00 00 22 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 86 00 1A 04 00 71 E6 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
000003A1,00 00 00 00 00 00 00 00 
000002C4,03 85 00 1A 04 00 71 E5 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000003B4,00 00 7A 4C 00 00 00 
000002C4,03 84 00 1A 04 00 71 E4 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 82 00 1A 04 00 71 E2 
0000038A,08 04 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000004C8,09 00 05 07 00 00 00 00 
000002C4,03 7F 00 1A 04 00 71 DF 
00000640,A8 00 00 00 00 00 00 00 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 7F 00 1A 04 00 71 DF 
000002C1,08 00 00 00 00 00 00 D3 
00000394,00 
000003B3,03 7F 28 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 80 00 1A 04 00 71 E0 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
000002C4,03 7F 00 1A 04 00 71 DF 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 7F 00 1A 04 00 71 DF 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 7F 00 1A 04 00 71 DF 
000002C1,08 00 00 00 00 00 00 D3 
000004DD,1E 00 00 06 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 7F 00 1A 04 00 71 DF 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C4,03 7C 00 1A 04 00 71 DC 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 7A 00 1A 04 00 71 DA 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
00000610,20 00 00 64 80 00 00 00 
000002C4,03 7A 00 1A 04 00 71 DA 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000611,21 00 10 A0 00 04 56 89 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 7A 00 1A 04 00 71 DA 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 7B 00 1A 04 00 71 DB 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 79 00 1A 04 00 71 D9 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
000002C4,03 78 00 1A 04 00 71 D8 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000394,00 
000002C4,03 75 00 1A 04 00 71 D5 
00000260,00 00 00 00 00 00 00 6A 
00000621,11 00 00 00 00 00 00 00 
00000622,12 00 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000630,17 00 00 00 00 00 00 00 
000002C4,03 71 00 1A 04 00 71 D1 
00000260,00 00 00 00 00 00 00 6A 
00000638,13 00 18 00 00 00 00 00 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 70 00 1A 04 00 71 D0 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000002C4,03 6F 00 1A 04 00 71 CF 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 72 00 1A 04 00 71 D2 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 72 00 1A 04 00 71 D2 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
00000620,10 00 00 00 30 60 00 50 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 74 00 1A 04 00 71 D4 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 74 00 1A 04 00 71 D4 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 74 00 1A 04 00 71 D4 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000003B3,03 73 28 
000002C4,03 74 00 1A 04 00 71 D4 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 74 00 1A 04 00 71 D4 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000002C4,03 78 00 1A 04 00 71 D8 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 7A 00 1A 04 00 71 DA 
00000260,00 00 00 00 00 00 00 6A 
00000394,00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 7D 00 1A 04 00 71 DD 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 7E 00 1A 04 00 71 DE 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
000003B1,00 00 01 01 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
000002C4,03 7B 00 1A 04 00 71 DB 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 79 00 1A 04 00 71 D9 
00000610,20 00 00 64 80 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 78 00 1A 04 00 71 D8 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 78 00 1A 04 00 71 D8 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000002C4,03 77 00 1A 04 00 71 D7 
000004C1,01 00 04 08 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
000004DC,1D 00 00 06 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 78 00 1A 04 00 71 D8 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 78 00 1A 04 00 71 D8 
000003B0,00 00 00 45 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 7A 00 1A 04 00 71 DA 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
00000442,40 02 00 00 00 00 00 00 
000002C4,03 7A 00 1A 04 00 71 DA 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000380,00 20 80 00 00 00 22 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 7A 00 1A 04 00 71 DA 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 7A 00 1A 04 00 71 DA 
000003A1,00 00 00 00 00 00 00 00 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 79 00 1A 04 00 71 D9 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C4,03 78 00 1A 04 00 71 D8 
00000440,42 02 00 00 00 00 00 00 
000003B4,00 00 7A 4C 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000004C8,09 00 05 07 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 77 00 1A 04 00 71 D7 
00000260,00 00 00 00 00 00 00 6A 
00000640,A8 00 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 76 00 1A 04 00 71 D6 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 76 00 1A 04 00 71 D6 
000002C1,08 00 00 00 00 00 00 D3 
000003B3,03 75 28 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
000002C4,03 73 00 1A 04 00 71 D3 
000003A0,00 00 00 00 00 00 00 35 
00000620,10 00 00 00 30 60 00 50 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 73 00 1A 04 00 71 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 74 00 1A 04 00 71 D4 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 75 00 1A 04 00 71 D5 
0000038A,08 04 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000004DD,1E 00 00 06 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 72 00 1A 04 00 71 D2 
00000440,42 02 00 00 00 00 00 00 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 71 00 1A 04 00 71 D1 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 71 00 1A 04 00 71 D1 
00000610,20 00 00 64 80 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000611,21 00 10 A0 00 04 56 89 
000002C4,03 71 00 1A 04 00 71 D1 
00000394,00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
000002C4,03 71 00 1A 04 00 71 D1 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 6F 00 1A 04 00 71 CF 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 6C 00 1A 04 00 71 CC 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 6B 00 1A 04 00 71 CB 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000621,11 00 00 00 00 00 00 00 
000002C4,03 69 00 1A 04 00 71 C9 
00000622,12 00 00 00 00 00 00 00 
00000440,42 02 00 00 00 00 00 00 
00000630,17 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000638,13 00 18 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
000002C4,03 68 00 1A 04 00 71 C8 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 67 00 1A 04 00 71 C7 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 68 00 1A 04 00 71 C8 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 69 00 1A 04 00 71 C9 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,00 00 00 00 00 00 00 CB 
000002C4,03 69 00 1A 04 00 71 C9 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 69 00 1A 04 00 71 C9 
000002C1,00 00 00 00 00 00 00 CB 
00000398,01 63 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 66 00 1A 04 00 71 C6 
00000260,00 00 00 00 00 00 00 6A 
000002C1,00 00 00 00 00 00 00 CB 
00000394,00 
000002C4,03 66 00 1A 04 00 71 C6 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
0000038A,09 04 00 00 00 
000002C1,00 00 00 00 00 00 00 CB 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 67 00 1A 04 00 71 C7 
000003A0,00 00 00 00 00 00 00 35 
000003B3,03 67 46 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 66 00 1A 04 00 71 C6 
000002C1,00 00 00 00 00 00 00 CB 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 63 00 1A 04 00 71 C3 
000002C1,00 00 00 00 00 00 00 CB 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 64 00 1A 04 00 71 C4 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,00 00 00 00 00 00 00 CB 
000002C4,03 66 00 1A 04 00 71 C6 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000003B1,00 00 01 01 00 00 00 00 
000002C4,03 8F 00 1A 04 00 71 EF 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000004C1,01 00 04 08 00 00 00 00 
000002C4,03 E6 00 1A 04 00 71 46 
00000610,20 00 00 64 80 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,04 47 00 1A 04 00 71 A8 
0000038A,08 04 00 00 00 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,04 B5 00 1A 04 00 71 16 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C4,05 18 00 1A 04 00 71 7A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,05 68 00 1A 04 00 71 CA 
000004DC,1D 00 00 06 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,05 B9 00 1A 04 00 71 1B 
00000442,40 02 00 00 00 00 00 00 
00000394,00 
000003B0,00 00 00 45 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,05 ED 00 1A 04 00 71 4F 
00000260,00 00 00 00 00 00 00 6A 
000002C4,06 3D 00 1A 04 00 71 A0 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,06 83 00 1A 04 00 71 E6 
00000380,00 20 80 00 00 00 22 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,06 D3 00 1A 04 00 71 36 
00000260,00 00 00 00 00 00 00 6A 
000003A1,00 00 00 00 00 00 00 00 
00000440,42 02 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,07 08 00 1A 04 00 71 6C 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
000004C8,09 00 05 07 00 00 00 00 
000002C4,07 38 00 1A 04 00 71 9C 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000620,10 00 00 00 30 60 00 50 
000002C4,07 6B 00 1A 04 00 71 CF 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000003B4,00 00 7A 4C 00 00 00 
000002C4,07 95 00 1A 04 00 71 F9 
00000640,A8 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,07 AB 00 1A 04 00 71 0F 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 C3 00 1A 04 00 71 27 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
000002C4,07 D6 00 1A 04 00 71 3A 
00000260,00 00 00 00 00 00 00 6A 
