ID,Data Bytes
000003B3,07 D5 28 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 DA 00 1A 04 00 71 3E 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000002C4,07 DA 00 1A 04 00 71 3E 
000002C1,08 00 00 00 00 00 00 D3 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 D6 00 1A 04 00 71 3A 
000004DD,1E 00 00 06 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C4,07 C3 00 1A 04 00 71 27 
00000260,00 00 00 00 00 00 00 6A 
000002C1,00 00 00 00 00 00 00 CB 
000002C4,07 BC 00 1A 04 00 71 20 
00000260,00 00 00 00 00 00 00 6A 
00000610,20 00 00 64 80 00 00 00 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 B2 00 1A 04 00 71 16 
000002C1,00 00 00 00 00 00 00 CB 
00000611,21 00 10 A0 00 04 56 89 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 A6 00 1A 04 00 71 0A 
000002C1,00 00 00 00 00 00 00 CB 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 8B 00 1A 04 00 71 EF 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
00000620,10 00 00 00 30 60 00 50 
000002C1,00 00 00 00 00 00 00 CB 
000002C4,07 70 00 1A 04 00 71 D4 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000002C4,07 62 00 1A 04 00 71 C6 
000002C1,00 00 00 00 00 00 00 CB 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 5B 00 1A 04 00 71 BF 
00000260,00 00 00 00 00 00 00 6A 
00000621,11 00 00 00 00 00 00 00 
000002C1,00 00 00 00 00 00 00 CB 
00000622,12 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000630,17 00 00 00 00 00 00 00 
000002C4,07 5E 00 1A 04 00 71 C2 
000003A0,00 00 00 00 00 00 00 35 
00000638,13 00 18 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,00 00 00 00 00 00 00 CB 
000002C4,07 5A 00 1A 04 00 71 BE 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
000002C4,07 59 00 1A 04 00 71 BD 
000002C1,00 00 00 00 00 00 00 CB 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 5C 00 1A 04 00 71 C0 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000398,02 1F 
000002C4,07 61 00 1A 04 00 71 C5 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,07 6C 00 1A 04 00 71 D0 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000002C4,07 7A 00 1A 04 00 71 DE 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 82 00 1A 04 00 71 E6 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,07 8E 00 1A 04 00 71 F2 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,07 8E 00 1A 04 00 71 F2 
00000260,00 00 00 00 00 00 00 6A 
00000620,10 00 00 00 30 60 00 50 
00000442,40 02 00 00 00 00 00 00 
000003B3,07 8B 28 
000002C4,07 8C 00 1A 04 00 71 F0 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000004C1,01 00 04 08 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 83 00 1A 04 00 71 E7 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 6D 00 1A 04 00 71 D1 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,07 58 00 1A 04 00 71 BC 
000003A0,00 00 00 00 00 00 00 35 
000003B1,00 00 01 01 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 47 00 1A 04 00 71 AB 
00000440,42 02 00 00 00 00 00 00 
000002C1,00 00 00 00 00 00 00 CB 
00000260,00 00 00 00 00 00 00 6A 
00000610,20 00 00 64 80 00 00 00 
000002C4,07 37 00 1A 04 00 71 9B 
00000260,00 00 00 00 00 00 00 6A 
000002C1,00 00 00 00 00 00 00 CB 
00000394,00 
000002C4,07 24 00 1A 04 00 71 88 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
000002C1,00 00 00 00 00 00 00 CB 
000002C4,07 10 00 1A 04 00 71 74 
000003A0,00 00 00 00 00 00 00 35 
0000038A,09 04 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
000002C4,07 00 00 1A 04 00 71 64 
000002C1,00 00 00 00 00 00 00 CB 
000004DC,1D 00 00 06 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,06 F2 00 1A 04 00 71 55 
00000260,00 00 00 00 00 00 00 6A 
000002C1,00 00 00 00 00 00 00 CB 
000002C4,06 E9 00 1A 04 00 71 4C 
000003B0,00 00 00 45 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,06 FE 00 1A 04 00 71 61 
000002C1,00 00 00 00 00 00 00 CB 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 25 00 1A 04 00 71 89 
00000620,10 00 00 00 30 60 00 50 
00000440,42 02 00 00 00 00 00 00 
000002C1,00 00 00 00 00 00 00 CB 
00000380,00 20 80 00 00 00 22 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 84 00 1A 04 00 71 E8 
00000260,00 00 00 00 00 00 00 6A 
000002C1,00 00 00 00 00 00 00 CB 
000002C4,07 F1 00 1A 04 00 71 55 
000003A1,00 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000004C8,09 00 05 07 00 00 00 00 
000002C4,08 7B 00 1A 04 00 71 E0 
000002C1,08 00 00 00 00 00 00 D3 
0000038A,08 04 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C4,08 C4 00 1A 04 00 71 29 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,09 39 00 1A 04 00 71 9F 
00000260,00 00 00 00 00 00 00 6A 
00000640,A8 00 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,09 97 00 1A 04 00 71 FD 
000003B4,00 00 7B 4C 00 00 00 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0A 00 00 1A 04 00 71 67 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0A 6A 00 1A 04 00 71 D1 
000003A0,00 00 00 00 00 00 00 35 
00000440,42 02 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0A D4 00 1A 04 00 71 3B 
00000260,00 00 00 00 00 00 00 6A 
000003B3,0A E3 28 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,0B 31 00 1A 04 00 71 99 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0B 86 00 1A 04 00 71 EE 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0B B4 00 1A 04 00 71 1C 
00000442,40 02 00 00 00 00 00 00 
00000398,02 D7 
000003A0,00 00 00 00 00 00 00 35 
000004DD,1E 00 00 06 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000620,10 00 00 00 30 60 00 50 
000002C4,0B EF 00 1A 04 00 71 57 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,0C 1C 00 1A 04 00 71 85 
00000610,20 00 00 64 80 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000611,21 00 10 A0 00 04 56 89 
000002C4,0C 3D 00 1A 04 00 71 A6 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0C 55 00 1A 04 00 71 BE 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0C 5E 00 1A 04 00 71 C7 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,0C 60 00 1A 04 00 71 C9 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0C 55 00 1A 04 00 71 BE 
000002C1,08 00 00 00 00 00 00 D3 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
00000621,11 00 00 00 00 00 00 00 
000002C4,0C 49 00 1A 04 00 71 B2 
00000442,40 02 00 00 00 00 00 00 
00000622,12 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000630,17 00 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
00000638,13 00 18 00 00 00 00 00 
000002C4,0C 28 00 1A 04 00 71 91 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,0C 00 00 1A 04 00 71 69 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0B D4 00 1A 04 00 71 3C 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0B AC 00 1A 04 00 71 14 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,0B 7D 00 1A 04 00 71 E5 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
00000620,10 00 00 00 30 60 00 50 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,0B 52 00 1A 04 00 71 BA 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0B 25 00 1A 04 00 71 8D 
00000260,00 00 00 00 00 00 00 6A 
000004C1,01 00 04 08 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,0B 09 00 1A 04 00 71 71 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0A DB 00 1A 04 00 71 42 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0A B6 00 1A 04 00 71 1D 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0A 8B 00 1A 04 00 71 F2 
000002C1,08 00 00 00 00 00 00 D3 
000003B3,0A 7B 28 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0A 67 00 1A 04 00 71 CE 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000440,42 02 00 00 00 00 00 00 
000002C4,0A 49 00 1A 04 00 71 B0 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000003B1,00 00 01 01 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0A 28 00 1A 04 00 71 8F 
000002C1,08 00 00 00 00 00 00 D3 
00000398,00 A9 
00000260,00 00 00 00 00 00 00 6A 
000002C4,0A 06 00 1A 04 00 71 6D 
000002C1,08 00 00 00 00 00 00 D3 
00000610,20 00 00 64 80 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,09 ED 00 1A 04 00 71 53 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,09 C1 00 1A 04 00 71 27 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C4,09 99 00 1A 04 00 71 FF 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000620,10 00 00 00 30 60 00 50 
000002C4,09 6D 00 1A 04 00 71 D3 
00000260,00 00 00 00 00 00 00 6A 
000004DC,1D 00 00 06 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,09 44 00 1A 04 00 71 AA 
00000260,00 00 00 00 00 00 00 6A 
000003B0,00 00 00 45 00 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,09 1D 00 1A 04 00 71 83 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,08 F6 00 1A 04 00 71 5B 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,08 D1 00 1A 04 00 71 36 
00000260,00 00 00 00 00 00 00 6A 
00000380,00 20 80 00 00 00 22 00 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,08 BD 00 1A 04 00 71 22 
00000260,00 00 00 00 00 00 00 6A 
000004C8,09 00 05 07 00 00 00 00 
000003A1,00 00 00 00 00 00 00 00 
00000394,00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,08 9B 00 1A 04 00 71 00 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,08 79 00 1A 04 00 71 DE 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,08 51 00 1A 04 00 71 B6 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,08 2A 00 1A 04 00 71 8F 
00000640,A8 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,08 0C 00 1A 04 00 71 71 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000003B4,00 00 7B 4C 00 00 00 
000002C4,07 E4 00 1A 04 00 71 48 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 C1 00 1A 04 00 71 25 
00000620,10 00 00 00 30 60 00 50 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 A8 00 1A 04 00 71 0C 
0000038A,08 04 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,07 84 00 1A 04 00 71 E8 
000003B3,07 80 28 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,07 60 00 1A 04 00 71 C4 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C4,07 3C 00 1A 04 00 71 A0 
00000260,00 00 00 00 00 00 00 6A 
000004DD,1E 00 00 06 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,07 18 00 1A 04 00 71 7C 
00000260,00 00 00 00 00 00 00 6A 
00000610,20 00 00 64 80 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,06 FD 00 1A 04 00 71 60 
00000611,21 00 10 A0 00 04 56 89 
00000440,42 02 00 00 00 00 00 00 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,06 E6 00 1A 04 00 71 49 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,06 CD 00 1A 04 00 71 30 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,06 BA 00 1A 04 00 71 1D 
00000260,00 00 00 00 00 00 00 6A 
000002C4,06 9E 00 1A 04 00 71 01 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,06 76 00 1A 04 00 71 D9 
000002C1,08 00 00 00 00 00 00 D3 
00000621,11 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000622,12 00 00 00 00 00 00 00 
000002C4,06 50 00 1A 04 00 71 B3 
00000630,17 00 00 00 00 00 00 00 
000003A0,00 00 00 00 00 00 00 35 
00000638,13 00 18 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,06 2D 00 1A 04 00 71 90 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000002C4,06 09 00 1A 04 00 71 6C 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000004C1,01 00 04 08 00 00 00 00 
000002C4,05 E6 00 1A 04 00 71 48 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,05 C7 00 1A 04 00 71 29 
00000260,00 00 00 00 00 00 00 6A 
00000398,00 A4 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,05 AF 00 1A 04 00 71 11 
00000260,00 00 00 00 00 00 00 6A 
000002C4,05 99 00 1A 04 00 71 FB 
000002C1,08 00 00 00 00 00 00 D3 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,05 86 00 1A 04 00 71 E8 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,05 7D 00 1A 04 00 71 DF 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,05 6B 00 1A 04 00 71 CD 
00000260,00 00 00 00 00 00 00 6A 
000002C4,05 5E 00 1A 04 00 71 C0 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,05 52 00 1A 04 00 71 B4 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000003B3,05 49 28 
000002C4,05 41 00 1A 04 00 71 A3 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,05 33 00 1A 04 00 71 95 
000003A0,00 00 00 00 00 00 00 35 
000003B1,00 00 01 01 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000620,10 00 00 00 30 60 00 50 
000002C4,05 21 00 1A 04 00 71 83 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
00000610,20 00 00 64 80 00 00 00 
000002C4,05 09 00 1A 04 00 71 6B 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,04 F6 00 1A 04 00 71 57 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,04 DE 00 1A 04 00 71 3F 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,04 C7 00 1A 04 00 71 28 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000004DC,1D 00 00 06 00 00 00 00 
00000440,42 02 00 00 00 00 00 00 
000002C4,04 AB 00 1A 04 00 71 0C 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000394,00 
000002C4,04 9A 00 1A 04 00 71 FB 
00000260,00 00 00 00 00 00 00 6A 
000003B0,00 00 00 45 00 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,04 8E 00 1A 04 00 71 EF 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
