ID,Data Bytes
00000260,00 00 00 00 00 00 00 6A 
000002C4,04 7E 00 1A 04 00 71 DF 
000002C1,08 00 00 00 00 00 00 D3 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000004C8,09 00 05 07 00 00 00 00 
00000380,00 20 80 00 00 00 22 00 
000002C4,04 6D 00 1A 04 00 71 CE 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,04 60 00 1A 04 00 71 C1 
000003A1,00 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,04 53 00 1A 04 00 71 B4 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C4,04 49 00 1A 04 00 71 AA 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000620,10 00 00 00 30 60 00 50 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,04 3C 00 1A 04 00 71 9D 
000002C1,08 00 00 00 00 00 00 D3 
00000640,A8 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,04 31 00 1A 04 00 71 92 
00000260,00 00 00 00 00 00 00 6A 
000002C4,04 2C 00 1A 04 00 71 8D 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,04 23 00 1A 04 00 71 84 
000003A0,00 00 00 00 00 00 00 35 
000003B4,00 00 7B 4C 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000442,40 02 00 00 00 00 00 00 
000002C4,04 1A 00 1A 04 00 71 7B 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,04 0E 00 1A 04 00 71 6F 
00000260,00 00 00 00 00 00 00 6A 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,04 05 00 1A 04 00 71 66 
000002C1,08 00 00 00 00 00 00 D3 
000003B3,04 01 28 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 F8 00 1A 04 00 71 58 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000002C4,03 EF 00 1A 04 00 71 4F 
000004DD,1E 00 00 06 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 E5 00 1A 04 00 71 45 
00000610,20 00 00 64 80 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000611,21 00 10 A0 00 04 56 89 
000002C4,03 DD 00 1A 04 00 71 3D 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 CE 00 1A 04 00 71 2E 
00000260,00 00 00 00 00 00 00 6A 
0000038A,08 04 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 C4 00 1A 04 00 71 24 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 B8 00 1A 04 00 71 18 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 A9 00 1A 04 00 71 09 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000004C1,01 00 04 08 00 00 00 00 
000002C4,03 9F 00 1A 04 00 71 FF 
00000621,11 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000622,12 00 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000630,17 00 00 00 00 00 00 00 
000003A0,00 00 00 00 00 00 00 35 
000002C4,03 99 00 1A 04 00 71 F9 
00000440,42 02 00 00 00 00 00 00 
00000638,13 00 18 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 90 00 1A 04 00 71 F0 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 8C 00 1A 04 00 71 EC 
000002C1,08 00 00 00 00 00 00 D3 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 87 00 1A 04 00 71 E7 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 7B 00 1A 04 00 71 DB 
000003A0,00 00 00 00 00 00 00 35 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 72 00 1A 04 00 71 D2 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 69 00 1A 04 00 71 C9 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 64 00 1A 04 00 71 C4 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 5E 00 1A 04 00 71 BE 
000003A0,00 00 00 00 00 00 00 35 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 57 00 1A 04 00 71 B7 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 51 00 1A 04 00 71 B1 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 4C 00 1A 04 00 71 AC 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 48 00 1A 04 00 71 A8 
00000260,00 00 00 00 00 00 00 6A 
000003B3,03 45 28 
000003A0,00 00 00 00 00 00 00 35 
000003B1,00 00 01 01 00 00 00 00 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 42 00 1A 04 00 71 A2 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 3A 00 1A 04 00 71 9A 
000002C1,08 00 00 00 00 00 00 D3 
00000610,20 00 00 64 80 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 34 00 1A 04 00 71 94 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 2F 00 1A 04 00 71 8F 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
00000440,42 02 00 00 00 00 00 00 
000002C4,03 28 00 1A 04 00 71 88 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 24 00 1A 04 00 71 84 
000004DC,1D 00 00 06 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 1F 00 1A 04 00 71 7F 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000003B0,00 00 00 45 00 
000002C4,03 1B 00 1A 04 00 71 7B 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
000002C4,03 15 00 1A 04 00 71 75 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000004C8,09 00 05 07 00 00 00 00 
00000620,10 00 00 00 30 60 00 50 
000002C4,03 11 00 1A 04 00 71 71 
00000260,00 00 00 00 00 00 00 6A 
00000380,00 20 80 00 00 00 22 00 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 0D 00 1A 04 00 71 6D 
00000260,00 00 00 00 00 00 00 6A 
000003A1,00 00 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 09 00 1A 04 00 71 69 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000002C4,03 04 00 1A 04 00 71 64 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
00000398,01 1E 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 04 00 1A 04 00 71 64 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 02 00 1A 04 00 71 62 
00000640,A8 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000394,00 
000002C4,03 01 00 1A 04 00 71 61 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 00 00 1A 04 00 71 60 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 01 00 1A 04 00 71 61 
000002C1,08 00 00 00 00 00 00 D3 
000003B4,00 00 7B 4C 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 02 00 1A 04 00 71 62 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 02 00 1A 04 00 71 62 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 03 00 1A 04 00 71 63 
00000440,42 02 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C4,03 02 00 1A 04 00 71 62 
00000260,00 00 00 00 00 00 00 6A 
000003B3,03 03 28 
000002C1,08 00 00 00 00 00 00 D3 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000004DD,1E 00 00 06 00 00 00 00 
000002C4,03 03 00 1A 04 00 71 63 
00000610,20 00 00 64 80 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 05 00 1A 04 00 71 65 
00000611,21 00 10 A0 00 04 56 89 
00000260,00 00 00 00 00 00 00 6A 
00000442,40 02 00 00 00 00 00 00 
000002C4,03 07 00 1A 04 00 71 67 
000004C1,01 00 04 08 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 07 00 1A 04 00 71 67 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 06 00 1A 04 00 71 66 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 09 00 1A 04 00 71 69 
00000260,00 00 00 00 00 00 00 6A 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 0C 00 1A 04 00 71 6C 
00000440,42 02 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000621,11 00 00 00 00 00 00 00 
000002C4,03 0D 00 1A 04 00 71 6D 
00000622,12 00 00 00 00 00 00 00 
000003A0,00 00 00 00 00 00 00 35 
00000630,17 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000638,13 00 18 00 00 00 00 00 
000002C4,03 0E 00 1A 04 00 71 6E 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 0F 00 1A 04 00 71 6F 
0000038A,08 04 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 11 00 1A 04 00 71 71 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 13 00 1A 04 00 71 73 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 19 00 1A 04 00 71 79 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 21 00 1A 04 00 71 81 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 25 00 1A 04 00 71 85 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 27 00 1A 04 00 71 87 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
000002C4,03 2A 00 1A 04 00 71 8A 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 2D 00 1A 04 00 71 8D 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 32 00 1A 04 00 71 92 
00000442,40 02 00 00 00 00 00 00 
00000394,00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 36 00 1A 04 00 71 96 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 3B 00 1A 04 00 71 9B 
000003A0,00 00 00 00 00 00 00 35 
000003B1,00 00 01 01 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000003B3,03 3D 28 
000002C4,03 40 00 1A 04 00 71 A0 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000610,20 00 00 64 80 00 00 00 
000002C4,03 44 00 1A 04 00 71 A4 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 45 00 1A 04 00 71 A5 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 4A 00 1A 04 00 71 AA 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 50 00 1A 04 00 71 B0 
000002C1,08 00 00 00 00 00 00 D3 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000004DC,1D 00 00 06 00 00 00 00 
000002C4,03 53 00 1A 04 00 71 B3 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 56 00 1A 04 00 71 B6 
00000260,00 00 00 00 00 00 00 6A 
000003B0,00 00 00 45 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000004C8,09 00 05 07 00 00 00 00 
000002C4,03 59 00 1A 04 00 71 B9 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 5F 00 1A 04 00 71 BF 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000380,00 20 80 00 00 00 22 00 
000002C4,03 64 00 1A 04 00 71 C4 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 66 00 1A 04 00 71 C6 
00000394,00 
000003A1,00 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 6B 00 1A 04 00 71 CB 
00000260,00 00 00 00 00 00 00 6A 
000003A0,00 00 00 00 00 00 00 35 
000002C4,03 6E 00 1A 04 00 71 CE 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 70 00 1A 04 00 71 D0 
00000442,40 02 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000640,A8 00 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 74 00 1A 04 00 71 D4 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 79 00 1A 04 00 71 D9 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 7D 00 1A 04 00 71 DD 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 80 00 1A 04 00 71 E0 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
00000440,42 02 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 83 00 1A 04 00 71 E3 
000003B4,00 00 7B 4C 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 87 00 1A 04 00 71 E7 
00000260,00 00 00 00 00 00 00 6A 
000004C1,01 00 04 08 00 00 00 00 
000002C4,03 8D 00 1A 04 00 71 ED 
000003A0,00 00 00 00 00 00 00 35 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 90 00 1A 04 00 71 F0 
00000442,40 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000003B3,03 91 28 
000002C1,08 00 00 00 00 00 00 D3 
000004DD,1E 00 00 06 00 00 00 00 
000002C4,03 95 00 1A 04 00 71 F5 
00000610,20 00 00 64 80 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
00000611,21 00 10 A0 00 04 56 89 
00000394,00 
000002C4,03 96 00 1A 04 00 71 F6 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 98 00 1A 04 00 71 F8 
000002C1,08 00 00 00 00 00 00 D3 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 9A 00 1A 04 00 71 FA 
00000440,42 02 00 00 00 00 00 00 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 9E 00 1A 04 00 71 FE 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 9F 00 1A 04 00 71 FF 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 A2 00 1A 04 00 71 02 
00000260,00 00 00 00 00 00 00 6A 
00000621,11 00 00 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000622,12 00 00 00 00 00 00 00 
000003A0,00 00 00 00 00 00 00 35 
00000630,17 00 00 00 00 00 00 00 
000002C4,03 A7 00 1A 04 00 71 07 
00000260,00 00 00 00 00 00 00 6A 
00000638,13 00 18 00 00 00 00 00 
000002C1,08 00 00 00 00 00 00 D3 
00000442,40 02 00 00 00 00 00 00 
00000620,10 00 00 00 30 60 00 50 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 AA 00 1A 04 00 71 0A 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 AB 00 1A 04 00 71 0B 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 AB 00 1A 04 00 71 0B 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 AE 00 1A 04 00 71 0E 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000440,42 02 00 00 00 00 00 00 
000002C4,03 AF 00 1A 04 00 71 0F 
00000260,00 00 00 00 00 00 00 6A 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 B0 00 1A 04 00 71 10 
000002C1,08 00 00 00 00 00 00 D3 
00000394,00 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 B1 00 1A 04 00 71 11 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 B1 00 1A 04 00 71 11 
0000038A,08 04 00 00 00 
000003A0,00 00 00 00 00 00 00 35 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000442,40 02 00 00 00 00 00 00 
000002C4,03 B1 00 1A 04 00 71 11 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 B2 00 1A 04 00 71 12 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
000002C4,03 B3 00 1A 04 00 71 13 
00000260,00 00 00 00 00 00 00 6A 
000002C1,08 00 00 00 00 00 00 D3 
00000260,00 00 00 00 00 00 00 6A 
000002C4,03 B0 00 1A 04 00 71 10 
000003A0,00 00 00 00 00 00 00 35 
000003B1,00 00 01 01 00 00 00 00 
