Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
7700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
27700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
47700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
67700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
87700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
107700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C5,80,
127700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C7,80,
147800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C9,80,
167700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
187700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
207700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
227800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
247800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
267800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C5,80,
287700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C7,80,
307700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C9,80,
327800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
347800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
367800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
387800,00000514,false,Rx,0,8,00,08,78,00,4C,2B,C1,80,
407800,00000514,false,Rx,0,8,00,08,78,00,4C,2B,C3,80,
427800,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C5,80,
447800,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C7,80,
467800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C9,80,
487800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
507800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
527800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
547800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
567800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
587800,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C5,80,
607800,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C7,80,
627800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C9,80,
647800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
667800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
687800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
707900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
727900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
747800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C5,80,
767800,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C7,80,
787900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C9,80,
807900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,CB,80,
827900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
847900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
867900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
887900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
907900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C5,80,
927900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C7,80,
947900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C9,80,
967900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
987900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
1007900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
1027900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
1047900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
1068000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C5,80,
1088100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C7,80,
1108100,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C9,80,
1127900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,CB,80,
1147900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
1167900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
1187900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
1207900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
1227900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C5,80,
1247900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C7,80,
1267900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C9,80,
1287900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
1308000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
1327900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
1347900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
1367900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
1388000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C5,80,
1408000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C7,80,
1428000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C9,80,
1448000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
1468000,00000514,false,Rx,0,8,00,08,78,00,CC,2A,CD,80,
1488000,00000514,false,Rx,0,8,00,08,78,00,CC,2A,CF,80,
1508000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
1528000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
1548000,00000514,false,Rx,0,8,00,08,78,00,4C,2B,C5,80,
1568000,00000514,false,Rx,0,8,00,08,78,00,4C,2B,C7,80,
1588000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C9,80,
1608000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
1628000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
1648000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
1668000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
1688000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
1708000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C5,80,
1728000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C7,80,
1748000,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C9,80,
1768100,00000514,false,Rx,0,8,00,08,78,00,CC,2A,CB,80,
1788000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
1808000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
1828000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
1848100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
1868100,00000514,false,Rx,0,8,00,08,78,00,4C,2B,C5,80,
1888100,00000514,false,Rx,0,8,00,08,78,00,4C,2B,C7,80,
1908000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C9,80,
1928100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
1948100,00000514,false,Rx,0,8,00,08,78,00,CC,2A,CD,80,
1968100,00000514,false,Rx,0,8,00,08,78,00,CC,2A,CF,80,
1988100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
2008000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
2028100,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C5,80,
2048100,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C7,80,
2068100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C9,80,
2088100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
2108100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
2128100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
2148100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
2168100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
2188100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C5,80,
2208100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C7,80,
2228100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C9,80,
2248100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
2268100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
2288100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
2308100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
2328100,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
2348100,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C5,80,
2368100,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C7,80,
2388100,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C9,80,
2408200,00000514,false,Rx,0,8,00,08,78,00,CC,2A,CB,80,
2428200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CD,80,
2448200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CF,80,
2468200,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C1,80,
2488200,00000514,false,Rx,0,8,00,08,78,00,CC,2A,C3,80,
2508200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C5,80,
2528200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C7,80,
2548200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C9,80,
2568200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,CB,80,
2588200,00000514,false,Rx,0,8,00,08,78,00,CC,2A,CD,80,
2608200,00000514,false,Rx,0,8,00,08,78,00,CC,2A,CF,80,
2628200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C1,80,
2648200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C3,80,
2668200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C5,80,
2688200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,C7,80,
2708200,00000514,false,Rx,0,8,00,08,78,00,4C,2B,C9,80,
2728200,00000514,false,Rx,0,8,00,08,78,00,4C,2B,CB,80,
2748200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
2768200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
2788200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
2808200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
2828200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
2848200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
2868200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
2888200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
2908200,00000514,false,Rx,0,8,00,08,78,00,CC,2A,4D,80,
2928300,00000514,false,Rx,0,8,00,08,78,00,CC,2A,4F,80,
2948200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
2968200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
2988200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
3008300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
3028300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
3048300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
3068200,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
3088300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
3108300,00000514,false,Rx,0,8,00,08,78,00,CC,2A,41,80,
3128300,00000514,false,Rx,0,8,00,08,78,00,CC,2A,43,80,
3148300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
3168300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
3188300,00000514,false,Rx,0,8,00,08,78,00,CC,2A,49,80,
3208300,00000514,false,Rx,0,8,00,08,78,00,CC,2A,4B,80,
3228300,00000514,false,Rx,0,8,00,08,78,00,4C,2B,4D,80,
3248300,00000514,false,Rx,0,8,00,08,78,00,4C,2B,4F,80,
3268300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
3288300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
3308300,00000514,false,Rx,0,8,00,08,78,00,CC,2A,45,80,
3328300,00000514,false,Rx,0,8,00,08,78,00,CC,2A,47,80,
3348300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
3368300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
3388300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
3408300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
3428300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
3448300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
3468400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
3488400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
3508400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
3528300,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
3548400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
3568400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
3588400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
3608400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
3628400,00000514,false,Rx,0,8,00,08,78,00,CC,2A,45,80,
3648400,00000514,false,Rx,0,8,00,08,78,00,CC,2A,47,80,
3668400,00000514,false,Rx,0,8,00,08,78,00,CC,2A,49,80,
3688400,00000514,false,Rx,0,8,00,08,78,00,CC,2A,4B,80,
3708400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
3728400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
3748400,00000514,false,Rx,0,8,00,08,78,00,4C,2B,41,80,
3768400,00000514,false,Rx,0,8,00,08,78,00,4C,2B,43,80,
3788400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
3808400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
3828400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
3848400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
3868400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
3888400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
3908400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
3928400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
3948400,00000514,false,Rx,0,8,00,08,78,00,CC,2A,45,80,
3968400,00000514,false,Rx,0,8,00,08,78,00,CC,2A,47,80,
3988400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
4008400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
4028400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
4048400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
4068500,00000514,false,Rx,0,8,00,08,78,00,4C,2B,41,80,
4088500,00000514,false,Rx,0,8,00,08,78,00,4C,2B,43,80,
4108399,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
4128399,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
4148399,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
4168500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
4188500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
4208500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
4228400,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
4248500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
4268500,00000514,false,Rx,0,8,00,08,78,00,CC,2A,45,80,
4288500,00000514,false,Rx,0,8,00,08,78,00,CC,2A,47,80,
4308500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
4328500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
4348500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
4368500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
4388500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
4408500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
4428500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
4448500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
4468500,00000514,false,Rx,0,8,00,08,78,00,CC,2A,49,80,
4488500,00000514,false,Rx,0,8,00,08,78,00,CC,2A,4B,80,
4508500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
4528500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
4548600,00000514,false,Rx,0,8,00,08,78,00,CC,2A,41,80,
4568500,00000514,false,Rx,0,8,00,08,78,00,CC,2A,43,80,
4588500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
4608500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
4628600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
4648600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
4668600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
4688500,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
4708600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
4728600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
4748600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
4768600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
4788600,00000514,false,Rx,0,8,00,08,78,00,CC,2A,49,80,
4808600,00000514,false,Rx,0,8,00,08,78,00,CC,2A,4B,80,
4828600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
4848600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
4868600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
4888600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
4908600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
4928600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
4948600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
4968600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
4988600,00000514,false,Rx,0,8,00,08,78,00,CC,2A,4D,80,
5008600,00000514,false,Rx,0,8,00,08,78,00,CC,2A,4F,80,
5028600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
5048600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
5068600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
5088600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
5108600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
5128600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
5148600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
5168600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
5188600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
5208600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
5228700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
5248700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
5268600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
5288600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
5308700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
5328700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
5348700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
5368600,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
5388700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
5408700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
5428700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
5448700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
5468900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
5488900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
5508700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
5528900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
5548900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,45,80,
5568700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,47,80,
5589000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,49,80,
5609000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4B,80,
5628700,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4D,80,
5648900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,4F,80,
5669000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,41,80,
5688900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,43,80,
5708900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,45,80,
5729000,00000514,false,Rx,0,8,00,08,78,00,CC,2A,47,80,
5749000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,89,80,
5768900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8B,80,
5788900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8D,80,
5808900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8F,80,
5829000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,81,80,
5848900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,83,80,
5869000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,85,80,
5889000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,87,80,
5908900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,89,80,
5929000,00000514,false,Rx,0,8,00,08,78,00,CC,2A,8B,80,
5948900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,8D,80,
5968900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,8F,80,
5989000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,81,80,
6008900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,83,80,
6028900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,85,80,
6048900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,87,80,
6068900,00000514,false,Rx,0,8,00,08,78,00,4C,2B,89,80,
6089000,00000514,false,Rx,0,8,00,08,78,00,4C,2B,8B,80,
6108900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8D,80,
6128900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8F,80,
6148900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,81,80,
6168900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,83,80,
6188900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,85,80,
6208900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,87,80,
6228900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,89,80,
6249000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8B,80,
6268900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8D,80,
6288900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8F,80,
6308900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,81,80,
6328900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,83,80,
6348900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,85,80,
6368900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,87,80,
6388900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,89,80,
6408900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,8B,80,
6428900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8D,80,
6449000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8F,80,
6468900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,81,80,
6488900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,83,80,
6509000,00000514,false,Rx,0,8,00,08,78,00,4C,2B,85,80,
6528900,00000514,false,Rx,0,8,00,08,78,00,4C,2B,87,80,
6548900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,89,80,
6568900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8B,80,
6588900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8D,80,
6609000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8F,80,
6628900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,81,80,
6648900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,83,80,
6668900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,85,80,
6688900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,87,80,
6708900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,89,80,
6728900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8B,80,
6748900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8D,80,
6769000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8F,80,
6788900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,81,80,
6808900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,83,80,
6828900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,85,80,
6849000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,87,80,
6869000,00000514,false,Rx,0,8,00,08,78,00,0C,2B,89,80,
6888900,00000514,false,Rx,0,8,00,08,78,00,0C,2B,8B,80,
6908900,00000514,false,Rx,0,8,00,08,78,00,CC,2A,8D,80,
